PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name,Cabin,Ticket
1,0,0.242362525,0.188908146,22,1,0,7.25,0.339009288,0.156673,0.29985444,1
2,1,0.62962963,0.742038217,38,1,0,71.2833,0.553571429,0.782,0.593220339,2
3,1,0.242362525,0.742038217,26,0,0,7.925,0.339009288,0.697802,0.29985444,1
4,1,0.62962963,0.742038217,35,1,0,53.1,0.339009288,0.782,0.593220339,2
5,0,0.242362525,0.188908146,35,0,0,8.05,0.339009288,0.156673,0.29985444,1
6,0,0.242362525,0.188908146,27,0,0,8.4583,0.38961039,0.156673,0.29985444,1
7,0,0.62962963,0.188908146,54,0,0,51.8625,0.339009288,0.156673,0.75,2
8,0,0.242362525,0.188908146,2,3,1,21.075,0.339009288,0.575,0.29985444,5
9,1,0.242362525,0.742038217,27,0,2,11.1333,0.339009288,0.782,0.29985444,3
10,1,0.472826087,0.742038217,14,1,0,30.0708,0.553571429,0.782,0.29985444,2
11,1,0.242362525,0.742038217,4,1,1,16.7,0.339009288,0.697802,0.5,3
12,1,0.62962963,0.742038217,58,0,0,26.55,0.339009288,0.697802,0.593220339,1
13,0,0.242362525,0.188908146,20,0,0,8.05,0.339009288,0.156673,0.29985444,1
14,0,0.242362525,0.188908146,39,1,5,31.275,0.339009288,0.156673,0.29985444,7
15,0,0.242362525,0.742038217,14,0,0,7.8542,0.339009288,0.697802,0.29985444,1
16,1,0.472826087,0.742038217,55,0,0,16,0.339009288,0.782,0.29985444,1
17,0,0.242362525,0.188908146,2,4,1,29.125,0.38961039,0.575,0.29985444,6
18,1,0.472826087,0.188908146,31,0,0,13,0.339009288,0.156673,0.29985444,1
19,0,0.242362525,0.742038217,31,1,0,18,0.339009288,0.782,0.29985444,2
20,1,0.242362525,0.742038217,27,0,0,7.225,0.553571429,0.782,0.29985444,1
21,0,0.472826087,0.188908146,35,0,0,26,0.339009288,0.156673,0.29985444,2
22,1,0.472826087,0.188908146,34,0,0,13,0.339009288,0.156673,0.757575758,1
23,1,0.242362525,0.742038217,15,0,0,8.0292,0.38961039,0.697802,0.29985444,1
24,1,0.62962963,0.188908146,28,0,0,35.5,0.339009288,0.156673,0.466666667,1
25,0,0.242362525,0.742038217,8,3,1,21.075,0.339009288,0.697802,0.29985444,5
26,1,0.242362525,0.742038217,38,1,5,31.3875,0.339009288,0.782,0.29985444,7
27,0,0.242362525,0.188908146,27,0,0,7.225,0.553571429,0.156673,0.29985444,1
28,0,0.62962963,0.188908146,19,3,2,263,0.339009288,0.156673,0.593220339,6
29,1,0.242362525,0.742038217,27,0,0,7.8792,0.38961039,0.697802,0.29985444,1
30,0,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
31,0,0.62962963,0.188908146,40,0,0,27.7208,0.553571429,0,0.29985444,1
